"FO_name";"Subj_Name";"Col_num";"1";"2";"3";"4";"5";"6";"7";"8";"9";"10";"11";"12";"13";"14";"15";"16";"17";"18";"19";"20";"21";"22";"23";"24";"25";"26";"27";"28";"29";"30";"31";"32";"33";"34";"35";"36";"37";"38";"39";"40";"41";"42";"43";"44";"45";"46";"47";"48";"49";"50";"51";"52"
"СЗФО";"Ненецкий автономный округ";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Новгородская область";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";3;6,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";4;6,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";7;6,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Псковская область";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Карелия";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Республика Коми";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";3;3,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СЗФО";"Санкт-Петербург";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";4;1,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Кабардино-Балкарская Республика";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Карачаево-Черкесская Республика";10;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Республика Дагестан";3;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Республика Дагестан";4;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Республика Дагестан";5;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Республика Дагестан";6;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Республика Дагестан";7;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Республика Дагестан";8;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
"СКФО";"Республика Дагестан";9;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000;,000
